ID,ID2,Rank,City,2010 Census,2011_Estimate,2012_Estimate,2013_Estimate,2014_Estimate,2015_Estimate,2016_Estimate,2017_Estimate,2018_Estimate
1620000US3651000,3651000,1,New York City,8175133,8272963,8348032,8398739,8437387,8468181,8475976,8438271,8398748
1620000US0644000,644000,2,Los Angeles,3792621,3821136,3852532,3883916,3913260,3943215,3969262,3982002,3990456
1620000US1714000,1714000,3,Chicago,2695598,2708209,2719735,2726772,2728524,2726215,2718946,2713067,2705994
1620000US4835000,4835000,4,Houston,2099451,2124143,2160086,2198280,2240982,2286630,2309752,2317445,2325502
1620000US0455000,455000,5,Phoenix,1445632,1470052,1499839,1527336,1556552,1584927,1613581,1634984,1660272
1620000US4260000,4260000,6,Philadelphia,1526006,1540322,1551797,1558371,1565604,1571258,1576390,1580221,1584138
1620000US4865000,4865000,7,San Antonio,1327407,1357536,1383608,1408787,1435839,1464531,1488512,1511409,1532233
1620000US0666000,666000,8,San Diego,1307402,1319697,1337149,1355951,1376725,1388674,1403865,1414427,1425976
1620000US4819000,4819000,9,Dallas,1197816,1218320,1242344,1259239,1279679,1301794,1324477,1343087,1345047
1620000US0668000,668000,10,San Jose,945942,969948,983322,1001253,1014418,1026099,1030359,1032136,1030119
1620000US4805000,4805000,11,Austin,790390,828694,854841,875463,901734,921545,939768,951750,964254
1620000US1235000,1235000,12,Jacksonville,821784,829554,836997,842762,852560,865835,880495,891736,903889
1620000US4827000,4827000,13,Fort Worth,741206,764034,781059,796175,815135,835950,856902,875456,895008
1620000US3918000,3918000,14,Columbus,787033,800522,812711,827824,841740,855012,866918,881763,892533
1620000US0667000,667000,15,San Francisco,805235,815677,829027,839841,851116,863836,872795,879166,883305
1620000US3712000,3712000,16,Charlotte,731424,754840,773336,792183,807589,825733,842937,859347,872498
1620000US1836003,1836003,17,Indianapolis,820445,827604,835379,844081,849634,853238,857488,861890,867125
1620000US5363000,5363000,18,Seattle,608660,623050,636495,654224,670925,688156,710510,729601,744955
1620000US0820000,820000,19,Denver,600158,620513,635277,649513,664870,683665,696618,705439,716492
1620000US1150000,1150000,20,Washington,601723,619602,634725,650431,662513,675254,686575,695691,702455
1620000US2507000,2507000,21,Boston,617594,630480,643003,653103,663017,670791,680470,688276,694583
1620000US4824000,4824000,22,El Paso,649121,664521,675205,675222,677745,677253,681485,682938,682669
1620000US2622000,2622000,23,Detroit,713777,705043,700159,691883,682669,679305,676883,674188,672662
1620000US4752006,4752006,24,Nashville,601222,612422,625601,636267,645820,656572,663339,665396,669053
1620000US4159000,4159000,25,Portland,583776,595410,604285,609970,620647,631539,643136,648630,653115
1620000US4748000,4748000,26,Memphis,646889,655590,659089,657877,655936,654876,653184,651562,650618
1620000US4055000,4055000,27,Oklahoma City,579999,590824,601030,611999,621583,632193,640144,643337,649021
1620000US3240000,3240000,28,Las Vegas,583756,586635,593411,599777,608275,617840,626950,635628,644644
1620000US2148006,2148006,29,Louisville,597337,599637,604110,610339,612509,615247,617462,619848,620118
1620000US2404000,2404000,30,Baltimore,620961,620442,622973,622497,623165,622150,615849,609841,602495
1620000US5553000,5553000,31,Milwaukee,594833,597056,598581,599965,600743,600627,597123,593905,592025
1620000US3502000,3502000,32,Albuquerque,545852,552095,555106,557619,557702,558325,559626,560111,560218
1620000US0477000,477000,33,Tucson,520116,530624,531817,532956,534870,535772,537831,541779,545975
1620000US0627000,627000,34,Fresno,494665,501413,505521,509104,514452,518670,521986,526037,530093
1620000US0446000,446000,35,Mesa,439041,447681,457061,464980,473390,482108,491041,500395,508958
1620000US0664000,664000,36,Sacramento,466488,470914,474309,478360,483006,488353,494324,500944,508529
1620000US1304000,1304000,37,Atlanta,420003,437563,448799,453791,460998,468707,478916,491763,498044
1620000US2938000,2938000,38,Kansas City,459787,462356,464607,467243,470678,475069,481626,488266,491918
1620000US0816000,816000,39,Colorado Springs,416427,427248,432611,437981,441960,449189,458531,465160,472688
1620000US1245000,1245000,40,Miami,399457,410673,415270,419829,429365,439404,454293,462030,470914
1620000US3755000,3755000,41,Raleigh,403892,413932,423095,431102,439347,449427,459194,465524,469298
1620000US3137000,3137000,42,Omaha,408958,453217,456338,459091,461386,463472,465554,466774,468262
1620000US0643000,643000,43,Long Beach,462257,464569,467064,468303,469539,470708,469435,467367,467354
1620000US5182000,5182000,44,Virginia Beach,437994,442536,445038,447732,448913,450474,451136,449962,450189
1620000US0653000,653000,45,Oakland,390724,396135,401228,406844,413156,418263,420798,423869,429082
1620000US2743000,2743000,46,Minneapolis,382578,388022,392775,400108,407122,411150,415239,421072,425403
1620000US4075000,4075000,47,Tulsa,391906,393111,394875,398649,400162,403733,404182,402119,400669
1620000US4804000,4804000,48,Arlington,365438,370485,375906,379266,383074,389101,394780,397105,398112
1620000US1271000,1271000,49,Tampa,335709,346778,348655,352426,358754,367413,376170,386577,392890
1620000US2255000,2255000,50,New Orleans,343829,360686,369761,378623,383930,389791,391977,391538,391006
1620000US2079000,2079000,51,Wichita,382368,383729,385753,387240,388465,389437,390549,390307,389255
1620000US3916000,3916000,52,Cleveland,396815,392594,391500,391759,390850,389248,387708,385428,383793
1620000US0603526,603526,53,Bakersfield,347483,353640,357858,363449,367705,372295,375844,379171,383579
1620000US0804000,804000,54,Aurora,325078,332627,339080,345276,352391,359679,362941,367255,374114
1620000US0602000,602000,55,Anaheim,336265,340202,342526,344369,345223,348967,350848,351301,352005
1620000US1571550,1571550,56,Honolulu,337256,343040,346868,349275,349627,351684,351883,349651,347397
1620000US0669000,669000,57,Santa Ana,324528,328255,330650,333887,333669,333736,334175,333007,332725
1620000US0662000,662000,58,Riverside,303871,309556,312432,315667,317887,320673,323877,326988,330063
1620000US4817000,4817000,59,Corpus Christi,305215,308096,312415,317101,320863,324795,325947,325373,326554
1620000US2146027,2146027,60,Lexington,295803,301736,306075,310010,311955,316002,319738,322193,323780
1620000US0675000,675000,61,Stockton,291707,294922,296666,297172,300670,303926,306407,309316,311178
1620000US3231900,3231900,62,Henderson,257729,258834,263409,268450,274474,282423,289784,299631,310390
1620000US2758000,2758000,63,St. Paul,285068,288812,291244,295045,297674,300010,303155,305255,307695
1620000US2965000,2965000,64,St. Louis,319294,319294,319387,318459,317395,315878,312389,307866,302838
1620000US3915000,3915000,65,Cincinnati,296943,296020,296758,297775,298509,299338,299707,301648,302605
1620000US4261000,4261000,66,Pittsburgh,305704,306107,306470,307022,306092,304211,304814,301720,301048
1620000US3728000,3728000,67,Greensboro,269666,272396,276024,279244,282275,284808,289597,292209,294722
1620000US0203000,203000,68,Anchorage,291826,296154,298233,301155,299927,297613,297216,294264,291538
1620000US4858016,4858016,69,Plano,259841,266963,272240,274587,278062,283416,286576,286815,288061
1620000US3128000,3128000,70,Lincoln,258379,262466,265663,268937,273945,277178,281254,284506,287401
1620000US1253000,1253000,71,Orlando,238300,243585,249930,255156,262507,270622,278130,281143,285713
1620000US0636770,636770,72,Irvine,212375,220261,229083,236134,247283,255614,265721,276413,282572
1620000US3451000,3451000,73,Newark,277140,277540,277590,278152,278991,279629,280628,281014,282090
1620000US3977000,3977000,74,Toledo,287208,285347,283129,282303,280672,279816,278780,276618,274975
1620000US3719000,3719000,75,Durham,228330,235308,241107,247002,253316,258581,265355,269578,274291
1620000US0613392,613392,76,Chula Vista,243916,248339,252457,256819,260069,264490,266610,269429,271651
1620000US1825000,1825000,77,Fort Wayne,253691,256253,257615,259354,260614,262235,263777,265455,267633
1620000US3436000,3436000,78,Jersey City,247597,252910,256148,257243,258794,260332,260626,263401,265549
1620000US1263000,1263000,79,St. Petersburg,244769,245856,246671,248492,252282,255206,259556,262928,265098
1620000US4841464,4841464,80,Laredo,236091,241266,245877,249822,253017,255538,258102,259634,261639
1620000US5548000,5548000,81,Madison,233209,236877,239872,243246,245870,248714,252485,255473,258054
1620000US0412000,412000,82,Chandler,236123,236854,237677,239900,240893,243679,247845,253600,257165
1620000US3611000,3611000,83,Buffalo,261310,260706,260176,260041,259584,258339,256960,256430,256304
1620000US4845000,4845000,84,Lubbock,229573,233601,236055,239411,244071,247644,251086,253555,255885
1620000US0465000,465000,85,Scottsdale,217385,220792,225213,228952,234053,241197,248100,251556,255310
1620000US3260600,3260600,86,Reno,225221,227160,229069,231161,234301,238335,242476,247106,250998
1620000US0427820,427820,87,Glendale,226721,229233,233564,236885,240020,243184,246000,247899,250702
1620000US0427400,427400,88,Gilbert,208453,211418,215880,221598,227294,232401,237137,242465,248279
1620000US3775000,3775000,89,Winston-Salem,229617,231847,233867,235741,238508,239696,241656,244373,246328
1620000US3251800,3251800,90,North Las Vegas,216961,218302,221910,225435,228806,232689,236694,240681,245949
1620000US5157000,5157000,91,Norfolk,242803,243632,246141,245449,246587,246534,245843,244922,244076
1620000US5116000,5116000,92,Chesapeake,222209,225332,228075,230330,233380,235168,237591,240327,242634
1620000US4829000,4829000,93,Garland,226876,230078,233775,234783,235761,237331,236500,238560,242507
1620000US4837000,4837000,94,Irving,216290,219877,225812,229053,232736,237358,240086,240834,242242
1620000US1230000,1230000,95,Hialeah,224669,230396,232730,234616,235145,236339,236886,239019,238942
1620000US0626000,626000,96,Fremont,214089,217400,221479,224888,228397,231697,233378,234237,237807
1620000US1608830,1608830,97,Boise City,205671,212620,215681,217436,219471,220938,224728,227621,228790
1620000US5167000,5167000,98,Richmond,204214,206325,210741,213815,217003,220847,225332,226968,228783
1620000US2205000,2205000,99,Baton Rouge,229493,228595,228834,228280,227774,227044,226397,223948,221599
1620000US5367000,5367000,100,Spokane,208916,208949,209294,209745,210612,212179,214990,217028,219190
1620000US1921000,1921000,101,Des Moines,203433,207870,210230,212035,214390,215372,216487,217006,216853
