City,State,id,UGB?,Total,Commuting,Percent,Public Transport,percent,Estimate!!Total!!No vehicle available,Estimate!!Total!!1 vehicle available,Estimate!!Total!!2 vehicles available,Estimate!!Total!!3 or more vehicles available,"Estimate!!Total!!Car, truck, or van - drove alone","Estimate!!Total!!Car, truck, or van - drove alone!!No vehicle available","Estimate!!Total!!Car, truck, or van - drove alone!!1 vehicle available","Estimate!!Total!!Car, truck, or van - drove alone!!2 vehicles available","Estimate!!Total!!Car, truck, or van - drove alone!!3 or more vehicles available","Estimate!!Total!!Car, truck, or van - carpooled","Estimate!!Total!!Car, truck, or van - carpooled!!No vehicle available","Estimate!!Total!!Car, truck, or van - carpooled!!1 vehicle available","Estimate!!Total!!Car, truck, or van - carpooled!!2 vehicles available","Estimate!!Total!!Car, truck, or van - carpooled!!3 or more vehicles available",Estimate!!Total!!Public transportation (excluding taxicab),Estimate!!Total!!Public transportation (excluding taxicab)!!No vehicle available,Estimate!!Total!!Public transportation (excluding taxicab)!!1 vehicle available,Estimate!!Total!!Public transportation (excluding taxicab)!!2 vehicles available,Estimate!!Total!!Public transportation (excluding taxicab)!!3 or more vehicles available,Estimate!!Total!!Walked,Estimate!!Total!!Walked!!No vehicle available,Estimate!!Total!!Walked!!1 vehicle available,Estimate!!Total!!Walked!!2 vehicles available,Estimate!!Total!!Walked!!3 or more vehicles available,"Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!No vehicle available","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!1 vehicle available","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!2 vehicles available","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!3 or more vehicles available",Estimate!!Total!!Worked at home,Estimate!!Total!!Worked at home!!No vehicle available,Estimate!!Total!!Worked at home!!1 vehicle available,Estimate!!Total!!Worked at home!!2 vehicles available,Estimate!!Total!!Worked at home!!3 or more vehicles available
Albuquerque,NewMexico,1600000US3502000,,756937,727551,96.12%,29386,3.88%,5348,64658,110149,80828,206790,1921,46898,90424,67547,26494,636,8666,10085,7107,4473,1193,1365,947,968,5525,532,2997,1456,540,4695,505,1461,1954,775,13006,561,3271,5283,3891
Anaheim,California,1600000US0602000,,500376,475690,95.07%,24686,4.93%,2858,27676,62301,78777,132203,1337,17459,50600,62807,19836,335,4305,6414,8782,5340,580,1857,1200,1703,3788,536,1135,680,1437,3215,70,951,777,1417,7230,0,1969,2630,2631
Anchorage,Alaska,1600000US0203000,,438873,414849,94.53%,24024,5.47%,4662,29856,69763,45604,115862,1821,22099,55518,36424,16620,46,3808,9034,3732,2899,977,872,749,301,4198,757,1255,1312,874,4915,1061,569,1574,1711,5391,0,1253,1576,2562
Arlington,Texas,1600000US4804000,,559890,552000,98.59%,7890,1.41%,2542,36934,80618,71704,157852,1401,29161,68106,59184,22249,455,4381,7713,9700,318,0,0,235,83,2090,287,1070,469,264,1537,347,396,519,275,7752,52,1926,3576,2198
Atlanta,Georgia,1600000US1304000,,697298,610078,87.49%,87220,12.51%,22323,79596,102028,40075,165800,2154,55076,79808,28762,17228,1295,4288,7376,4269,26886,14451,6731,3763,1941,8299,2286,3684,1774,555,8425,1517,3355,1871,1682,17384,620,6462,7436,2866
Aurora,Colorado,1600000US0804000,,554551,523659,94.43%,30892,5.57%,5485,34315,83497,69018,146675,975,24453,67062,54185,18997,553,3953,7129,7362,10419,3269,2924,2208,2018,2838,473,979,693,693,2189,0,239,1243,707,11197,215,1767,5162,4053
Austin,Texas,1600000US4805000,,1513306,1430070,94.50%,83236,5.50%,19870,144780,248739,122339,397638,6874,104487,192202,94075,49533,1812,11239,20940,15542,17938,6124,6493,3817,1504,11934,2449,4094,4090,1301,11746,1734,3973,3992,2047,46939,877,14494,23698,7870
Bakersfield,California,1600000US0603526,,446125,434147,97.32%,11978,2.68%,3914,26721,66017,55491,124483,1880,21625,56054,44924,16519,425,2650,5656,7788,1728,730,481,361,156,1098,549,260,147,142,3163,330,1047,1615,171,5152,0,658,2184,2310
Baltimore,Maryland,1600000US2404000,,803608,647808,80.61%,155800,19.39%,45630,94166,95446,40422,165347,4596,60463,69052,31236,20725,3240,7406,6793,3286,51946,28445,13229,7632,2640,17917,6252,5720,5126,819,8037,2485,3132,1810,610,11692,612,4216,5033,1831
Baton Rouge,Louisiana,1600000US2205000,,296684,286194,96.46%,10490,3.54%,5336,29371,40716,24925,82674,1526,22882,36050,22216,10249,1683,4231,2588,1747,2015,1527,213,275,0,1224,43,571,265,345,2006,557,768,477,204,2180,0,706,1061,413
Boise City ,Idaho,1600000US1608830,,252414,231454,91.70%,20960,8.30%,971,25994,47579,44686,22343,37439,38294,6862,130,1027,3855,1850,424,0,59,222,143,2065,0,514,1325,226,4981,347,821,1577,2236,6386,58,1230,3161,1937,,
Boston,Massachusetts,1600000US2507000,,1056588,681050,64.46%,375538,35.54%,83525,142614,97100,35843,139192,3937,55047,56515,23693,21792,3202,9715,6818,2057,128109,48869,50272,22237,6731,44264,19955,16513,5749,2047,15396,6059,6448,2403,486,10329,1503,4619,3378,829
Boulder,Colorado,1600000US0807850,UGB,377551,315549,83.58%,62002,16.42%,3727,30510,77975,57752,16147,51813,41786,13842,497,3002,6314,4029,7536,619,2228,3233,1456,6979,674,1400,3186,1719,9394,597,2803,4042,1952,21733,606,4930,9387,6810,,
Buffalo,NewYork,1600000US3611000,,337049,292023,86.64%,45026,13.36%,15466,43854,40737,14036,77284,1671,31870,33258,10485,11681,2306,3983,3371,2021,14144,8366,4068,1325,385,5523,2368,2118,719,318,2846,673,1045,993,135,2615,82,770,1071,692
Chandler,Arizona,1600000US0412000,,372265,360503,96.84%,11762,3.16%,1732,27712,59434,41889,103927,787,21695,47639,33806,10941,158,2679,4396,3708,1757,274,116,675,692,2440,238,550,1019,633,1684,275,498,591,320,10018,0,2174,5114,2730
Charlotte,NorthCarolina,1600000US3712000,,1286557,1226803,95.36%,59754,4.64%,13398,123002,198313,117430,345930,3346,89730,157190,95664,41400,1679,13538,16349,9834,13732,5891,3719,2497,1625,8798,1194,4345,2429,830,7347,797,2778,1773,1999,34936,491,8892,18075,7478
Chesapeake,Virginia,1600000US5116000,,343236,336238,97.96%,6998,2.04%,1979,19923,48639,46493,99700,569,16168,42397,40566,9902,595,2044,3376,3887,636,125,285,226,0,682,0,72,321,289,2181,690,742,579,170,3933,0,612,1740,1581
Chicago,Illinois,1600000US1714000,,3823651,2808661,73.45%,1014990,26.55%,219624,519790,378773,199654,645094,12004,246999,249622,136469,100316,7434,36432,33273,23177,375141,141601,147325,61691,24524,82338,32676,35726,9311,4625,50016,16434,21884,8012,3686,64936,9475,31424,16864,7173
Chula Vista,California,1600000US0613392,,348299,332621,95.50%,15678,4.50%,1738,16353,51907,50125,93607,684,11093,41714,40116,12642,0,1585,5432,5625,4182,872,860,1382,1068,1553,0,875,367,311,2104,41,572,552,939,6035,141,1368,2460,2066
Cincinnati,Ohio,1600000US3915000,,431319,387775,89.90%,43544,10.10%,16751,49871,52859,27730,105904,2680,37993,43402,21829,14378,2712,4835,4570,2261,11663,8004,1965,793,901,7738,2226,2812,1512,1188,2371,942,585,427,417,5157,187,1681,2155,1134
Cleveland,Ohio,1600000US3916000,,454373,410831,90.42%,43542,9.58%,14379,55391,55388,28779,109574,1935,41205,44440,21994,18873,2316,5820,6360,4377,13195,6603,3610,1855,1127,5626,1733,2547,896,450,2950,1420,964,198,368,3719,372,1245,1639,463
Colorado Springs,Colorado,1600000US0816000,,640323,621073,96.99%,19250,3.01%,4362,44009,102664,72478,174019,1329,32594,82920,57176,24761,1338,6240,9481,7702,2963,214,993,710,1046,3674,667,1179,1173,655,2988,236,755,1560,437,15108,578,2248,6820,5462
Columbus,Georgia,1600000US1319000,,218984,211832,96.73%,7152,3.27%,4585,16843,32508,20944,62377,1310,13664,28494,18909,6099,1540,1699,1647,1213,1348,769,311,137,131,710,61,170,242,237,1518,629,134,602,153,2828,276,865,1386,301
Corpus Christi,Texas,1600000US4817000,,435416,425494,97.72%,9922,2.28%,2870,34055,65655,45228,124975,663,28458,57410,38444,13868,475,4209,4988,4196,1771,774,67,494,436,1316,345,236,398,337,1874,613,402,381,478,4004,0,683,1984,1337
Dallas,Texas,1600000US4819000,,1941288,1838950,94.73%,102338,5.27%,26698,201044,274077,165473,507441,3937,150238,218826,134440,78388,5425,23648,29721,19594,26656,9945,9530,4127,3054,14195,3622,5868,3516,1189,10318,2569,3045,3722,982,30294,1200,8715,14165,6214
Denver,Colorado,1600000US0820000,,1098754,987244,89.85%,111510,10.15%,17941,109689,175660,88056,266249,3989,67566,128435,66259,31700,1733,7373,12902,9692,25744,5771,9943,6896,3134,16431,2598,7788,4651,1394,13580,1777,5033,5178,1592,37642,2073,11986,17598,5985
Des Moines,Iowa,1600000US1921000,,324034,308150,95.10%,15884,4.90%,3617,25760,48956,32013,89818,1002,20767,41556,26493,9084,29,2033,3612,3410,2155,1080,846,196,33,3311,757,1258,835,461,2476,674,331,663,808,3502,75,525,2094,808
Detroit,Michigan,1600000US2622000,,662875,605853,91.40%,57022,8.60%,22720,90273,74601,39195,162242,4680,65070,61003,31489,27290,4121,11848,7187,4134,14786,8757,3706,1922,401,7599,1973,3820,1048,758,6126,1760,2732,957,677,8746,1429,3097,2484,1736
Durham,NorthCarolina,1600000US3719000,,390684,375252,96.05%,15432,3.95%,3392,39321,62065,30190,107384,793,29754,52037,24800,12758,807,4435,4220,3296,3255,992,1179,993,91,1995,188,1062,596,149,2466,119,879,1079,389,7110,493,2012,3140,1465
El Paso,Texas,1600000US4824000,,867616,829768,95.64%,37848,4.36%,7876,56044,119484,112578,237126,866,41794,98896,95570,29767,1185,6431,11723,10428,6283,3327,1874,651,431,3873,1084,1004,667,1118,8768,1322,2331,2807,2308,10165,92,2610,4740,2723
Fort Wayne,Indiana,1600000US1825000,,353287,344557,97.53%,8730,2.47%,2810,30047,51496,36310,99835,768,24120,43362,31585,12112,366,4544,4343,2859,926,684,106,106,30,1651,529,355,645,122,1788,197,585,662,344,4351,266,337,2378,1370
Fort Worth,Texas,1600000US4827000,,1234985,1209917,97.97%,25068,2.03%,8160,78312,183689,151510,347021,3206,62909,151748,129158,47102,2308,8162,20691,15941,3362,718,723,997,924,5335,947,2984,1018,386,3837,940,1109,1223,565,15014,41,2425,8012,4536
Fremont,California,1600000US0626000,,237904,220258,92.58%,17646,7.42%,1411,8564,35930,36853,58834,872,5274,25604,27084,9916,208,968,3719,5021,6656,219,1280,3171,1986,925,0,206,185,534,1242,112,182,436,512,5185,0,654,2815,1716
Fresno,California,1600000US0627000,,614456,595366,96.89%,19090,3.11%,5883,55097,84304,65428,170427,2079,44633,70590,53125,21900,1287,5802,6777,8034,4239,1302,1407,1129,401,2469,301,936,768,464,2837,430,591,845,971,8840,484,1728,4195,2433
Garland,Texas,1600000US4829000,,338360,329732,97.45%,8628,2.55%,1557,20301,44221,50299,93833,1176,14473,36347,41837,12844,173,2916,4243,5512,2561,88,1238,500,735,926,19,610,203,94,827,0,417,216,194,5387,101,647,2712,1927
Gilbert,Arizona,1600000US0427400,,350489,342571,97.74%,7918,2.26%,2736,15820,63376,41231,99362,1692,12103,51302,34265,10342,49,1541,5992,2760,1256,515,164,419,158,1097,315,238,379,165,1606,95,461,593,457,9500,70,1313,4691,3426
Glendale,Arizona,1600000US0427820,,325186,310772,95.57%,14414,4.43%,4093,21935,41176,44546,87459,1116,16558,33530,36255,12052,246,2441,4458,4907,3588,2340,277,459,512,1283,168,540,335,240,2336,223,678,576,859,5032,0,1441,1818,1773
Greensboro,NorthCarolina,1600000US3728000,,393300,384700,97.81%,8600,2.19%,4655,39929,58871,33477,112786,1974,32560,49347,28905,11098,1203,3198,4487,2210,1417,698,615,0,104,1524,638,611,246,29,1359,142,523,199,495,8748,0,2422,4592,1734
Henderson,Nevada,1600000US3231900,,406027,395103,97.31%,10924,2.69%,2280,27013,65238,47260,118180,819,21554,54761,41046,8476,46,1519,3812,3099,1682,886,283,190,323,1969,230,763,751,225,1811,299,274,763,475,9673,0,2620,4961,2092
Hialeah,Florida,1600000US1230000,,315888,303392,96.04%,12496,3.96%,2581,25997,45945,38557,84025,850,18559,34585,30031,11131,316,2430,4178,4207,3274,685,1001,559,1029,600,0,348,176,76,2374,373,1090,310,601,11676,357,2569,6137,2613
Honolulu,Hawaii,0500000US15003,UGB,1401334,1245270,88.86%,156064,11.14%,17048,108291,169110,183641,319768,3054,62605,121817,132292,63822,1281,13506,23763,25272,38577,5720,12492,8625,11740,21722,4508,8782,5316,3116,17733,1938,6462,3588,5745,16468,547,4444,6001,5476
Houston,Texas,1600000US4835000,,3142281,2967413,94.43%,174868,5.57%,41539,320829,453989,262270,832053,7511,239314,372537,212691,112340,5800,37552,40059,28929,43082,18106,13398,7017,4561,22613,3627,10835,6212,1939,21739,4765,6784,7151,3039,46800,1730,12946,21013,11111
Indianapolis,Indiana,1600000US1836003,,1194804,1148562,96.13%,46242,3.87%,14922,108469,182215,102452,333950,5398,88480,154367,85705,36302,1982,10904,13942,9474,7747,4667,1755,1004,321,7166,1352,2276,2390,1148,8208,1388,2318,3054,1448,14685,135,2736,7458,4356
Irvine,California,1600000US0636770,,366018,342510,93.58%,23508,6.42%,1819,24074,74575,27636,95993,832,15269,57441,22451,11210,50,2760,6183,2217,1013,0,341,609,63,5132,342,1349,2626,815,5609,551,2638,1768,652,9147,44,1717,5948,1438
Irving,Texas,1600000US4837000,,363237,355427,97.85%,7810,2.15%,3292,36203,55623,29337,104403,1110,30091,47323,25879,11083,767,3864,4424,2028,1176,325,268,538,45,1306,586,430,179,111,1423,283,419,561,160,5064,221,1131,2598,1114
Jacksonville,Florida,1600000US1235000,,1238054,1190430,96.15%,47624,3.85%,14938,110801,187801,112108,341094,3656,86619,156273,94546,41297,2615,12227,16300,10155,7461,4537,1867,1009,48,6876,1258,2165,2403,1050,9475,2438,2467,2790,1780,19445,434,5456,9026,4529
