City,State,id,UGB?,Total,Commuting,Percent,Public Transport,percent,Estimate!!Total!!No vehicle available,Estimate!!Total!!1 vehicle available,Estimate!!Total!!2 vehicles available,Estimate!!Total!!3 or more vehicles available,"Estimate!!Total!!Car, truck, or van - drove alone","Estimate!!Total!!Car, truck, or van - drove alone!!No vehicle available","Estimate!!Total!!Car, truck, or van - drove alone!!1 vehicle available","Estimate!!Total!!Car, truck, or van - drove alone!!2 vehicles available","Estimate!!Total!!Car, truck, or van - drove alone!!3 or more vehicles available","Estimate!!Total!!Car, truck, or van - carpooled","Estimate!!Total!!Car, truck, or van - carpooled!!No vehicle available","Estimate!!Total!!Car, truck, or van - carpooled!!1 vehicle available","Estimate!!Total!!Car, truck, or van - carpooled!!2 vehicles available","Estimate!!Total!!Car, truck, or van - carpooled!!3 or more vehicles available",Estimate!!Total!!Public transportation (excluding taxicab),Estimate!!Total!!Public transportation (excluding taxicab)!!No vehicle available,Estimate!!Total!!Public transportation (excluding taxicab)!!1 vehicle available,Estimate!!Total!!Public transportation (excluding taxicab)!!2 vehicles available,Estimate!!Total!!Public transportation (excluding taxicab)!!3 or more vehicles available,Estimate!!Total!!Walked,Estimate!!Total!!Walked!!No vehicle available,Estimate!!Total!!Walked!!1 vehicle available,Estimate!!Total!!Walked!!2 vehicles available,Estimate!!Total!!Walked!!3 or more vehicles available,"Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!No vehicle available","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!1 vehicle available","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!2 vehicles available","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!3 or more vehicles available",Estimate!!Total!!Worked at home,Estimate!!Total!!Worked at home!!No vehicle available,Estimate!!Total!!Worked at home!!1 vehicle available,Estimate!!Total!!Worked at home!!2 vehicles available,Estimate!!Total!!Worked at home!!3 or more vehicles available
Jersey City,NewJersey,1600000US3436000,,368306,298107,80.94%,70199,19.06%,42965,55606,27446,11785,18571,13779,7171,8473,2259,3363,2151,700,70884,32954,26228,9051,2651,10901,4164,4830,1392,515,2987,1507,563,470,447,3724,769,2051,603,301,,
Kansas City Missouri,Missouri,1600000US2938000,,525887,496084,94.33%,29803,5.67%,7602,70643,106190,64089,57224,89688,56667,18268,579,5692,7634,4363,5067,2378,1740,786,163,4984,1476,2154,916,438,2741,422,1105,926,288,11401,263,2728,6240,2170,,
Laredo,Texas,1600000US4841464,,309258,300184,97.07%,9074,2.93%,1391,21991,37607,43811,86518,354,17732,32011,36421,11174,191,2216,3196,5571,693,113,111,399,70,1296,526,375,200,195,2548,207,708,1074,559,2571,0,849,727,995
Las Vegas,Nevada,1600000US3240000,,877458,830288,94.62%,47170,5.38%,9790,70529,123752,96727,238131,2215,51096,102433,82387,26614,794,7376,9310,9134,9948,4278,3309,1385,976,4131,1058,1831,747,495,9506,1061,3724,3949,772,12468,384,3193,5928,2963
Lexington,Kentucky,1600000US2146027,UGB,480471,456907,95.10%,23564,4.90%,6011,39564,77004,42482,130473,1827,28333,64191,36122,15450,948,5683,5217,3602,3412,2067,854,346,145,5152,589,2037,1844,682,3218,580,640,1427,571,7356,0,2017,3979,1360
Lincoln,Nebraska,1600000US3128000,,438804,426052,97.09%,12752,2.91%,3685,31448,67162,47381,125279,1928,25399,56531,41421,12909,543,2681,6120,3565,2047,440,387,593,627,2894,577,965,991,361,1435,128,668,395,244,5112,69,1348,2532,1163
Long Beach,California,1600000US0643000,,652830,608466,93.20%,44364,6.80%,9915,59794,88254,66927,173372,2827,43478,71348,55719,18416,1145,4889,6195,6187,12243,3826,3917,3177,1323,5310,653,1533,2394,730,4629,958,1793,1226,652,10920,506,4184,3914,2316
Los Angeles,California,1600000US0644000,,5684595,5114791,89.98%,569804,10.02%,117164,541287,731806,587522,1387388,18530,352170,555123,461565,181118,9192,47044,63263,61619,176821,58647,60086,36469,21619,57675,12327,21028,14276,10044,50406,10392,16733,13411,9870,124371,8076,44226,49264,22805
Louisville ,Kentucky,1600000US2148006,,647172,602791,93.14%,44381,6.86%,12297,69003,127028,90896,53750,104843,73013,28838,1077,7067,11202,9492,9671,4614,2329,1710,1018,4706,1401,952,1094,1259,7170,1668,2998,1208,1296,14634,938,1907,6971,4818,,
Lubbock,Texas,1600000US4845000,,363995,356789,98.02%,7206,1.98%,2497,27675,58387,35116,101911,1364,20895,50154,29498,14646,413,4264,5795,4174,424,260,102,62,0,1863,400,405,667,391,1316,60,437,450,369,3515,0,1572,1259,684
Madison,Wisconsin,1600000US5548000,,417917,349303,83.58%,68614,16.42%,10568,44099,63734,25566,89434,631,23166,46991,18646,13234,219,4040,6525,2450,13476,3380,6396,2634,1066,12492,4567,4857,1665,1403,8339,1450,2819,2848,1222,6992,321,2821,3071,779
Memphis,Tennessee,1600000US4748000,,831801,808301,97.17%,23500,2.83%,10467,92494,107021,73681,236123,3788,77549,91999,62787,26196,2523,8350,7933,7390,4109,1889,1356,426,438,3891,795,1492,878,726,3750,1246,875,1020,609,9594,226,2872,4765,1731
Mesa,Arizona,1600000US0446000,,672127,640857,95.35%,31270,4.65%,4919,54042,96462,77086,175507,1318,36824,77522,59843,28667,534,7247,10166,10720,3533,810,1839,240,644,3773,546,1700,1026,501,8329,1137,3057,2315,1820,12700,574,3375,5193,3558
Miami,Florida,1600000US1245000,UGB,634736,561440,88.45%,73296,11.55%,19405,88862,66565,45954,150573,2764,60903,51531,35375,19754,1017,6631,5857,6249,22219,9271,8608,2949,1391,7613,1898,4130,1014,571,6816,2396,2843,1159,418,13811,2059,5747,4055,1950
Milwaukee,Wisconsin,1600000US5553000,,774862,707536,91.31%,67326,8.69%,22024,85821,105291,51170,195941,4774,62963,86986,41218,25674,2821,8247,8800,5806,18832,8945,5973,2739,1175,9863,3591,3249,1693,1330,4968,945,1954,1639,430,9028,948,3435,3434,1211
Minneapolis,Minnesota,1600000US2743000,UGB,686884,567964,82.69%,118920,17.31%,21121,76574,96578,44235,148402,2464,43810,70185,31943,16326,686,4850,7427,3363,30616,10304,11684,5647,2981,14400,3894,6492,2646,1368,14444,2691,4832,3851,3070,14320,1082,4906,6822,1510
Nashville,Tennessee,1600000US4752006,,1023293,990819,96.83%,32474,3.17%,7834,96690,157166,95377,282668,2258,74736,127783,77891,34208,667,10331,13657,9553,6896,2901,1809,1461,725,5651,624,2837,1836,354,3690,1176,1188,707,619,23954,208,5789,11722,6235
New Orleans,Louisiana,1600000US2255000,,492822,437796,88.83%,55026,11.17%,16221,63682,64058,27163,117261,2352,44325,49354,21230,16075,1862,5711,5341,3161,10623,6259,3012,921,431,8268,2403,3358,2088,419,8622,2269,3579,2213,561,10275,1076,3697,4141,1361
Newark,NewJersey,1600000US3451000,,337641,260803,77.24%,76838,22.76%,23915,45673,29206,15049,64077,1785,29741,22000,10551,9403,2092,3471,2553,1287,28687,14572,7973,3627,2515,8234,4167,3012,597,458,1498,879,423,196,0,1944,420,1053,233,238
Norfolk,Virginia,1600000US5157000,,325242,305438,93.91%,19804,6.09%,5540,31636,46098,27854,87846,1436,24412,39045,22953,9309,836,2603,3579,2291,4142,1976,1285,572,309,3692,742,1159,1032,759,2068,485,781,479,323,4071,65,1396,1391,1219
North Las Vegas,Nevada,1600000US3251800,,312285,303001,97.03%,9284,2.97%,2290,20225,38966,43850,87780,1015,15439,33254,38072,11055,190,2620,3751,4494,2134,647,803,642,42,692,292,234,30,136,1816,120,546,474,676,1854,26,583,815,430
Oakland,California,1600000US0653000,,626123,486645,77.72%,139478,22.28%,16274,71953,76622,53386,109698,2144,31882,42636,33036,24507,869,7450,10048,6140,49586,9254,20025,13236,7071,9570,1606,4603,1971,1390,10583,1464,3396,3040,2683,14291,937,4597,5691,3066
Oklahoma City,Oklahoma,1600000US4055000,,889919,873317,98.13%,16602,1.87%,6713,68464,132859,95419,253458,2146,56338,114127,80847,31473,1536,8513,10908,10516,2110,998,490,327,295,3855,1479,972,939,465,2336,461,541,829,505,10223,93,1610,5729,2791
Omaha,Nebraska,1600000US3137000,,700823,678069,96.75%,22754,3.25%,7535,56849,107833,67776,197128,2068,45984,92900,56176,21910,2323,5065,7509,7013,3292,1438,561,598,695,4844,1017,1495,1553,779,3241,689,957,627,968,9578,0,2787,4646,2145
Orlando,Florida,1600000US1253000,,428258,398186,92.98%,30072,7.02%,8747,46031,64278,29596,113113,1793,32869,53427,25024,11654,716,4648,3755,2535,6302,2833,2435,1034,0,4036,1523,1579,726,208,4698,1882,1074,516,1226,8849,0,3426,4820,603
Philadelphia,Pennsylvania,1600000US4260000,,1890829,1422353,75.22%,468476,24.78%,111103,261287,181553,94078,334352,10741,133219,120148,70244,52814,3757,21576,18215,9266,155242,61260,61367,23642,8973,50322,19791,21198,7287,2046,28674,9950,11536,4532,2656,26617,5604,12391,7729,893
Phoenix,Arizona,1600000US0455000,,2246611,2141251,95.31%,105360,4.69%,22961,185696,317954,251328,578010,5005,133661,245329,194015,103646,3137,24205,40441,35863,21307,7339,6954,3532,3482,11396,2902,3131,3171,2192,19977,3574,6502,5724,4177,43603,1004,11243,19757,11599
Pittsburgh,Pennsylvania,1600000US4261000,,430178,341516,79.39%,88662,20.61%,17356,51862,58645,20533,85646,1708,25948,41375,16615,10914,819,5265,3762,1068,26513,9560,11186,4839,928,14493,3875,5489,4282,847,3325,706,1156,1003,460,7505,688,2818,3384,615
Plano,Texas,1600000US4858016,,439199,429639,97.82%,9560,2.18%,2107,31359,73184,49213,129500,1232,25471,61508,41289,7388,156,1613,3112,2507,1914,0,458,1119,337,1678,719,231,416,312,1188,0,623,450,115,14195,0,2963,6579,4653
Portland,Oregon,1600000US4159000,UGB,1000848,820052,81.94%,180796,18.06%,26902,101919,141060,83965,202462,2208,51774,92690,55790,30641,664,8064,13218,8695,44200,12768,16164,9684,5584,18721,5354,6737,3805,2825,27477,4825,8131,9167,5354,30345,1083,11049,12496,5717
Raleigh,NorthCarolina,1600000US3755000,,715925,691317,96.56%,24608,3.44%,7448,64960,117781,64304,200461,3487,46771,96637,53566,17951,566,6575,7029,3781,4685,1822,1840,646,377,3991,863,1243,1493,392,3628,647,1449,815,717,23777,63,7082,11161,5471
Reno,Nevada,1600000US3260600,,367176,349076,95.07%,18100,4.93%,4321,31248,51707,39008,96110,1203,22310,40821,31776,15286,565,4305,5680,4736,2706,1292,886,406,122,3594,707,1442,734,711,2750,412,1016,607,715,5838,142,1289,3459,948
Richmond,Virginia,1600000US5167000,,317942,286080,89.98%,31862,10.02%,7552,34728,44980,22936,77811,1708,24867,33863,17373,10131,1043,3449,3195,2444,4871,1976,1030,1610,255,5597,1929,1879,1611,178,5463,533,1724,2153,1053,6323,363,1779,2548,1633
Riverside,California,1600000US0662000,,427888,408714,95.52%,19174,4.48%,1835,22483,48160,73718,114285,918,15985,36761,60621,16974,485,2070,5896,8523,4452,195,1400,1010,1847,2466,202,963,876,425,2669,35,808,1098,728,5350,0,1257,2519,1574
Sacramento,California,1600000US0664000,,653446,610720,93.46%,42726,6.54%,6631,56862,91676,71339,165423,1340,39056,70049,54978,26683,878,5119,10084,10602,8484,1487,3817,2481,699,4841,1203,2529,740,369,8038,1154,2349,3339,1196,13039,569,3992,4983,3495
San Antonio,Texas,1600000US4865000,,2043541,1960115,95.92%,83426,4.08%,23974,162854,280242,232471,557054,7354,125679,233039,190982,73233,2279,19643,25596,25715,18860,7781,4728,3276,3075,9817,3171,3365,2149,1132,13036,2664,2869,4942,2561,27541,725,6570,11240,9006
San Diego,California,1600000US0666000,,2072688,1947820,93.98%,124868,6.02%,18894,148602,303035,253129,555210,6540,106409,239922,202339,56870,610,11070,22666,22524,27845,5497,9998,7258,5092,15071,2027,4950,4781,3313,19518,2032,6487,5978,5021,49146,2188,9688,22430,14840
San Francisco,California,1600000US0667000,,1480421,920413,62.17%,560008,37.83%,115382,183069,137434,82126,168684,5637,57379,65758,39910,32517,3359,10055,10639,8464,180012,56666,64363,36382,22601,60498,30217,21180,5688,3413,39494,11651,15425,7805,4613,36806,7852,14667,11162,3125
San Jose,California,1600000US0668000,UGB,1532771,1446627,94.38%,86144,5.62%,10044,74865,200835,239607,397923,5136,51666,154119,187002,62715,833,7648,22529,31705,26046,2166,7016,9979,6885,6403,534,2378,1607,1884,10623,853,3062,2932,3776,21641,522,3095,9669,8355
Santa Ana,California,1600000US0669000,,497789,467947,94.01%,29842,5.99%,4662,22258,47559,93680,120772,1423,12536,35917,70896,29122,1299,6013,7147,14663,8004,1297,1328,1797,3582,3866,319,1081,1432,1034,3051,251,479,594,1727,3344,73,821,672,1778
Scottsdale,Arizona,1600000US0465000,,352769,340543,96.53%,12226,3.47%,1484,32603,59413,34669,95058,832,23528,42858,27840,11129,0,2748,5581,2800,1259,80,917,225,37,2191,435,802,634,320,2663,0,1345,715,603,15869,137,3263,9400,3069
Seattle,Washington,1600000US5363000,UGB,1206818,893702,74.05%,313116,25.95%,40437,152938,155788,73387,200573,1820,61851,91564,45338,35003,1116,10176,16207,7504,96309,19133,42984,23076,11116,42829,13495,19687,7338,2309,17420,2981,7465,4863,2111,30416,1892,10775,12740,5009
Spokane,Washington,1600000US5367000,,285726,272516,95.38%,13210,4.62%,2502,23804,43188,28842,75963,195,17725,34756,23287,11127,320,2440,4555,3812,3138,881,715,1083,459,2449,637,1327,283,202,1018,357,31,554,76,4641,112,1566,1957,1006
St. Louis,Missouri,1600000US2965000,,438012,395180,90.22%,42832,9.78%,13245,53162,62334,23593,110707,1805,38080,51323,19499,10716,1202,3669,4041,1804,12344,6804,4485,684,371,6008,1565,3322,956,165,3064,908,781,1245,130,9495,961,2825,4085,1624
St. Paul,Minnesota,1600000US2758000,UGB,440120,392182,89.11%,47938,10.89%,8828,42393,65373,34852,101457,486,27158,47757,26056,18911,1422,5777,6597,5115,14699,4828,5054,3644,1173,5450,1266,1699,1342,1143,3820,723,1024,1660,413,7109,103,1681,4373,952
St. Petersburg,Florida,1600000US1263000,,372803,357679,95.94%,15124,4.06%,5119,34508,60523,30655,102274,2417,25683,48277,25897,11163,314,2762,5706,2381,2215,878,594,613,130,2067,575,903,549,40,3280,680,1313,952,335,9806,255,3253,4426,1872
Stockton,California,1600000US0675000,,370183,360705,97.44%,9478,2.56%,2447,24070,47016,51938,103195,1314,19516,39553,42812,14422,385,1891,5596,6550,1343,258,429,340,316,1270,131,565,115,459,2126,249,553,723,601,3115,110,1116,689,1200
Tampa,Florida,1600000US1271000,,534557,511239,95.64%,23318,4.36%,8576,56468,79609,42458,145128,1766,43928,64634,34800,16936,1690,5153,6626,3467,4383,2316,1831,144,92,2757,954,482,1122,199,4519,1088,1160,1628,643,13388,762,3914,5455,3257
Toledo,Ohio,1600000US3977000,,341550,326278,95.53%,15272,4.47%,6264,34352,44534,30316,94328,1585,27316,38964,26463,11078,1937,4074,2997,2070,3008,1381,744,718,165,2368,875,743,469,281,2260,418,878,294,670,2424,68,597,1092,667
Tucson,Arizona,1600000US0477000,,679055,631217,92.96%,47838,7.04%,11793,66055,94826,61365,173903,1431,47000,76666,48806,24686,1599,7905,8019,7163,8146,4031,1848,1608,659,5673,2294,1319,1627,433,10100,1889,3391,2945,1875,11531,549,4592,3961,2429
Tulsa,Oklahoma,1600000US4075000,,543986,529192,97.28%,14794,2.72%,5002,49971,75635,56022,151820,1694,40000,63942,46184,19461,961,5682,6463,6355,752,411,95,143,103,2574,723,884,717,250,4071,974,1144,1000,953,7952,239,2166,3370,2177
Virginia Beach ,Virginia,1600000US5182000,UGB,492616,465069,94.41%,27547,5.59%,5092,38850,105895,82470,31354,91670,69464,19147,2641,4151,5949,6406,1557,423,295,739,100,2879,163,853,836,1027,5204,724,1132,1563,1785,10069,178,1065,5138,3688,,
Washington,DistrictofColumbia,1600000US1150000,,1043547,658175,63.07%,385372,36.93%,92160,160395,82906,29370,127837,5087,62701,42712,17337,18835,1698,8905,6943,1289,121478,47260,49561,18242,6415,42589,21055,15196,5410,928,28619,10373,11826,4576,1844,25473,6687,12206,5023,1557
Wichita,Kansas,1600000US2079000,,538044,525460,97.66%,12584,2.34%,5982,35678,75175,65937,153989,1963,29406,64549,58071,17355,1612,3835,6281,5627,1517,645,670,75,127,2629,1180,496,781,172,2146,400,522,564,660,5136,182,749,2925,1280
Winston-Salem,NorthCarolina,1600000US3775000,,312265,304979,97.67%,7286,2.33%,2627,29372,43119,32909,91666,1118,24955,36892,28701,6810,34,1156,3472,2148,1496,553,830,55,58,1439,205,924,291,19,708,259,283,59,107,5908,458,1224,2350,1876